Страны пребывания;;Поездка;;;Виза;;;;;
;;Дата вьезда;Дата выезда;Даты поездки;Начало;Конец;Шенген;Доп инфо;Срок действия визы;
Турция;Turkey;30.09.2025;05.10.2024;30.09.2025-05.10.2024;;;Нет;;;
Турция;Turkey;08.10.2024;18.10.2024;08.10.2024-18.10.2024;;;Нет;;;
Китай;China;22.06.2024;28.06.2024;22.06.2024-28.06.2024;;;Нет;;;
Турция;Turkey;03.11.2023;06.11.2023;03.11.2023-06.11.2023;;;Нет;;;
Казахстан ;Kazakhstan ;14.05.2023;16.052023;14.05.2023-16.052023;;;Нет;;;
Казахстан ;Kazakhstan ;24 04.2023;25.04.2023;24 04.2023-25.04.2023;;;Нет;;;
Голандия;Netherlands;13.03.2020;15.02.2020;13.03.2020-15.02.2020;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Польша;Poland;15.10.2019;18.09.2019;15.10.2019-18.09.2019;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Италия;Italy;09.09.2019;23.09.2019;09.09.2019-23.09.2019;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Португалия;Portugal;19.03.2019;23.03.2019;19.03.2019-23.03.2019;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Германия;Germany;18.02.2019;22.02.2019;18.02.2019-22.02.2019;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Италия;Italy;02.02.2019;09.02.2019;02.02.2019-09.02.2019;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Испания;Spain;15.09.2018;29.09.2018;15.09.2018-29.09.2018;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Израиль;Israel;05.05.2018;13.05.2018;05.05.2018-13.05.2018;;;Нет;нет визы;нет визы;
Франция;France;24.04.2018;30.04.2017;24.04.2018-30.04.2017;26.02.2018;25.02.2020;Да;(Германия);26.02.2018-25.02.2020(Германия);
Германия;Germany;26.02.2018;02.03.2018;26.02.2018-02.03.2018;26.02.2018;25.02.2020;Да;(multi);26.02.2018-25.02.2020(multi);
Южная Корея;South Korea;10.04.2017;10.04.2017;10.04.2017-10.04.2017;;;Нет;нет визы;нет визы;
США;USA;14.01.2017;18.01.2017;14.01.2017-18.01.2017;02.12.2016;29.11.2019;Нет;;02.12.2016-29.11.2019;
Испания;Spain;24.08.2016;03.09.2016;24.08.2016-03.09.2016;22.02.2016;21.02.2017;Да;(Германия);22.02.2016-21.02.2017(Германия);
Китай;China;29.06.2016;08.07.2016;29.06.2016-08.07.2016;29.06.2016;29.07.2016;Нет;;29.06.2016-42580;
Германия;Germany;23.02.2016;26.02.2016;23.02.2016-26.02.2016;22.02.2016;21.02.2017;Да;(multi);22.02.2016-21.02.2017(multi);
Германия, Голандия, Бельгия;Germany, Netherlands,Belgum ;17.11.2015;20.11.2015;17.11.2015-20.11.2015;17.11.2015;16.02.2016;Да;(multi);17.11.2015-16.02.2016(multi);
Армения;Armenia;01.08.2015;10.08.2015;01.08.2015-10.08.2015;;;Нет;нет визы;нет визы;
Голандия, Бельгия, Люксембург Германия;Netherlands,Belgum, Luxemburg, Germany;16.09.2014;24.09.2014;16.09.2014-24.09.2014;11.06.2014;11.06.2015;Да;(Голландия);11.06.2014-11.06.2015(Голландия);
Израиль, Иордания;Israel, Jordan;28.12.2013;06.01.2014;28.12.2013-06.01.2014;;;Нет;нет визы;нет визы;
Израиль;Israel;01.05.2013;10.05.2013;01.05.2013-10.05.2013;;;Нет;нет визы;нет визы;
Италия;Italy;05.01.2013;12.01.2013;05.01.2013-12.01.2013;05.01.2013;27.01.2013;Да;;05.01.2013-27.01.2013;
Литва;Litva;14.09.2012;16.09.2012;14.09.2012-16.09.2012;26.06.2012;01.01.2013;Да;(Португалия);26.06.2012-01.01.2013(Португалия);
Португалия;Portugal;06.07.2012;17.07.2012;06.07.2012-17.07.2012;26.06.2012;01.01.2013;Да;;26.06.2012-01.01.2013;
Щвейцария;Switzerland;04.02.2012;11.02.2012;04.02.2012-11.02.2012;04.02.2011;11.02.2012;Да;;04.02.2011-11.02.2012;
Греция;Grece;09.10.2011;19.10.2011;09.10.2011-19.10.2011;09.10.2011;03.11.2011;Да;;09.10.2011-03.11.2011;
Чехия;Czech Republic;26.06.2011;02.07.2011;26.06.2011-02.07.2011;02.01.2011;02.07.2011;Да;(Испания);02.01.2011-02.07.2011(Испания);
Австрия;Austria;13.03.2011;20.03.2011;13.03.2011-20.03.2011;02.01.2011;02.07.2011;Да;(Испания);02.01.2011-02.07.2011(Испания);
Испания;Spain;02.01.2011;08.01.2011;02.01.2011-08.01.2011;02.01.2011;02.07.2011;Да;;02.01.2011-02.07.2011;
Кипр;Cyprus;29.06.2010;13.07.2010;29.06.2010-13.07.2010;18.06.2010;18.06.2013;Нет;;18.06.2010-18.06.2013;
Норвегия;Norway;03.01.2010;10.01.2010;03.01.2010-10.01.2010;03.01.2010;10.01.2010;Да;;03.01.2010-10.01.2010;
Доминиканская республика;Rep Dominicana;21.03.2009;31.03.2009;21.03.2009-31.03.2009;;;Нет;нет визы;нет визы;
Германия;Germany;16.11.2008;23.11.2008;16.11.2008-23.11.2008;12.11.2008;09.02.2009;Да;(multi);12.11.2008-09.02.2009(multi);
Германия;Germany;23.02.2008;28.02.2008;23.02.2008-28.02.2008;23.02.2008;28.02.2008;Да;;23.02.2008-28.02.2008;
Финляндия;Finland;04.01.2008;11.01.2008;04.01.2008-11.01.2008;04.01.2008;11.01.2008;Да;;04.01.2008-11.01.2008;
Тунис;Tunis;20.05.2007;31.05.2007;20.05.2007-31.05.2007;;;Нет;нет визы;нет визы;
Германия;Germany;27.02.2007;04.03.2007;27.02.2007-04.03.2007;27.02.2007;27.03.2007;Да;;27.02.2007-27.03.2007;
Франция;France;14.10.2006;22.10.2006;14.10.2006-22.10.2006;14.10.2006;14.01.2007;Да;;14.10.2006-14.01.2007;
Андорра(+Испания);Andora+Spain;03.01.2006;10.01.2006;03.01.2006-10.01.2006;03.01.2006;02.02.2006;Да;;03.01.2006-02.02.2006;
